state,Product_Reporting,Customer_Value_Score,Page_Views
Washington,AutoPurchase,0,0
Washington,CreditCards,0,0
Washington,Prequalification,0,34
Washington,CreditAnalyzer,0,123
Washington,Debt Relief,0,196
Washington,Business Loans,"7,788.16","1,284"
Washington,Reverse Mortgage,0,"1,838"
Washington,Auto,"3,087.85","12,954"
Washington,Home Equity,"1,862.31","16,109"
Washington,Purchase,"3,185.10","40,815"
Washington,Personal,"4,060.19","41,870"
Washington,Refinance,147.1886959,"67,940"
Alaska,Debt Relief,0,16
Alaska,Prequalification,0,17
Alaska,Reverse Mortgage,0,116
Alaska,Business Loans,0,128
Alaska,Auto,0,754
Alaska,Home Equity,0,"1,009"
Alaska,Personal,0,"2,439"
Alaska,Purchase,0,"2,517"
Alaska,Refinance,0,"3,713"
Oregon,Prequalification,0,26
Oregon,CreditAnalyzer,0,79
Oregon,Debt Relief,0,179
Oregon,Business Loans,0,780
Oregon,Reverse Mortgage,"9,354.54","1,069"
Oregon,Auto,0,"6,649"
Oregon,Home Equity,0,"7,850"
Oregon,Personal,"4,199.03","19,052"
Oregon,Purchase,861.808937,"23,207"
Oregon,Refinance,"1,183.89","33,787"
California,AutoRefinance,0,0
California,Student Loans,0,3
California,CreditCards,"1,250,000",8
California,Prequalification,0,168
California,CreditAnalyzer,"16,806.72",595
California,Debt Relief,"7,309.94","1,368"
California,Business Loans,"4,344.05","6,906"
California,Reverse Mortgage,0,"10,141"
California,Auto,"1,888.29","79,437"
California,Home Equity,"1,129.19","79,703"
California,Purchase,"1,258.32","222,519"
California,Personal,"3,155.53","272,537"
California,Refinance,690.939844,"361,826"
Nevada,Student Loans,0,3
Nevada,CreditAnalyzer,0,47
Nevada,Debt Relief,0,171
Nevada,Business Loans,0,474
Nevada,Reverse Mortgage,0,851
Nevada,Auto,"1,547.27","6,463"
Nevada,Home Equity,"1,294.00","7,728"
Nevada,Purchase,"4,514.67","17,720"
Nevada,Personal,"4,813.86","18,696"
Nevada,Refinance,747.4958888,"26,756"
